[0.008s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/trey/robotws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/trey/robotws/install/atlas_description
[0.150s] -- The C compiler identification is GNU 11.4.0
[0.560s] -- The CXX compiler identification is GNU 11.4.0
[0.960s] -- Detecting C compiler ABI info
[1.071s] -- Detecting C compiler ABI info - done
[1.079s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.079s] -- Detecting C compile features
[1.080s] -- Detecting C compile features - done
[1.084s] -- Detecting CXX compiler ABI info
[1.229s] -- Detecting CXX compiler ABI info - done
[1.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.234s] -- Detecting CXX compile features
[1.235s] -- Detecting CXX compile features - done
[1.238s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.321s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.355s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.379s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.423s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.424s] -- Added test 'lint_cmake' to check CMake code style
[1.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.428s] -- Configuring done
[1.484s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[1.489s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl:Zone.Identifier
[1.493s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[1.497s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj:Zone.Identifier
[1.501s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[1.506s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl:Zone.Identifier
[1.512s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[1.518s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj:Zone.Identifier
[1.523s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[1.528s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz:Zone.Identifier
[1.531s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[1.534s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz:Zone.Identifier
[1.538s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[1.541s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz:Zone.Identifier
[1.544s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py
[1.548s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py:Zone.Identifier
[1.551s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[1.554s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf:Zone.Identifier
[1.557s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[1.560s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf:Zone.Identifier
[1.563s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[1.566s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf:Zone.Identifier
[1.569s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[1.572s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt:Zone.Identifier
[1.576s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[1.579s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt:Zone.Identifier
[1.582s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[1.585s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png:Zone.Identifier
[1.588s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[1.591s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png:Zone.Identifier
[1.594s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[1.597s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png:Zone.Identifier
[1.600s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[1.603s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg:Zone.Identifier
[1.606s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[1.609s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg:Zone.Identifier
[1.612s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
[1.615s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png:Zone.Identifier
[1.618s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[1.621s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg:Zone.Identifier
[1.624s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[1.628s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg:Zone.Identifier
[1.633s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[1.638s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png:Zone.Identifier
[1.642s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[1.648s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg:Zone.Identifier
[1.652s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[1.656s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg:Zone.Identifier
[1.659s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[1.663s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png:Zone.Identifier
[1.668s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[1.671s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg:Zone.Identifier
[1.675s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[1.678s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae:Zone.Identifier
[1.682s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
[1.686s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae:Zone.Identifier
[1.691s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[1.697s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae:Zone.Identifier
[1.703s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[1.708s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae:Zone.Identifier
[1.712s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[1.717s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae:Zone.Identifier
[1.724s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[1.732s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae:Zone.Identifier
[1.740s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[1.748s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae:Zone.Identifier
[1.757s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[1.764s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae:Zone.Identifier
[1.773s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[1.781s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae:Zone.Identifier
[1.787s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[1.795s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae:Zone.Identifier
[1.803s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[1.809s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae:Zone.Identifier
[1.816s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[1.823s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae:Zone.Identifier
[1.831s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[1.837s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae:Zone.Identifier
[1.842s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[1.848s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae:Zone.Identifier
[1.853s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[1.859s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae:Zone.Identifier
[1.864s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[1.870s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae:Zone.Identifier
[1.874s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[1.880s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae:Zone.Identifier
[1.886s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[1.893s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae:Zone.Identifier
[1.899s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[1.905s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae:Zone.Identifier
[1.912s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[1.919s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae:Zone.Identifier
[1.927s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[1.934s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae:Zone.Identifier
[1.941s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[1.948s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae:Zone.Identifier
[1.954s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[1.961s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae:Zone.Identifier
[1.968s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[1.973s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae:Zone.Identifier
[1.978s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[1.981s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae:Zone.Identifier
[1.985s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[1.990s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae:Zone.Identifier
[1.997s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[2.004s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae:Zone.Identifier
[2.010s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[2.017s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae:Zone.Identifier
[2.025s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[2.032s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[2.039s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[2.046s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[2.053s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.sh
[2.058s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.dsv
[2.063s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.bash
[2.069s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.sh
[2.075s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.zsh
[2.080s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.dsv
[2.084s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/package.dsv
[2.089s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[2.093s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[2.097s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[2.102s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/package.xml
[2.108s] Invoked command in '/home/trey/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/trey/robotws/build/atlas_description
