[0.000000] (-) TimerEvent: {}
[0.000339] (atlas_description) JobQueued: {'identifier': 'atlas_description', 'dependencies': OrderedDict()}
[0.000996] (hw3code) JobQueued: {'identifier': 'hw3code', 'dependencies': OrderedDict()}
[0.001015] (atlas_description) JobStarted: {'identifier': 'atlas_description'}
[0.006896] (hw3code) JobStarted: {'identifier': 'hw3code'}
[0.011110] (atlas_description) JobProgress: {'identifier': 'atlas_description', 'progress': 'cmake'}
[0.011508] (atlas_description) JobProgress: {'identifier': 'atlas_description', 'progress': 'build'}
[0.011971] (atlas_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/trey/robotws/build/atlas_description', '--', '-j32', '-l32'], 'cwd': '/home/trey/robotws/build/atlas_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'trey'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/trey'), ('OLDPWD', '/home/trey'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('_colcon_cd_root', '/opt/ros/humble/'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/trey/robotws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'trey'), ('NAME', 'Treys-Laptop'), ('WSL_INTEROP', '/run/WSL/316_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '1'), ('PATH', '/home/trey/bin:/opt/ros/humble/bin:~/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files/MATLAB/R2022a/bin:/mnt/c/Program Files/Microsoft SQL Server/Client SDK/ODBC/170/Tools/Binn/:/mnt/c/Program Files (x86)/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/Microsoft SQL Server/150/DTS/Binn/:/mnt/c/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit/:/mnt/c/Users/erica/AppData/Local/Packages/PythonSoftwareFoundation.Python.3.7_qbz5n2kfra8p0/LocalCache/local-packages/Python37/Scripts:/mnt/c/Users/erica/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/erica/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/erica/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('ROS_DOMAIN_ID', '1'), ('AMENT_PREFIX_PATH', '/home/trey/robotws/install/hw3code:/home/trey/robotws/install/atlas_description:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/trey/robotws/build/atlas_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/trey/robotws/build/hw3code:/home/trey/robotws/install/hw3code/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/trey/robotws/install/atlas_description:/home/trey/robotws/install/hw3code:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.100096] (-) TimerEvent: {}
[0.148327] (atlas_description) CommandEnded: {'returncode': 0}
[0.157880] (atlas_description) JobProgress: {'identifier': 'atlas_description', 'progress': 'install'}
[0.162090] (atlas_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/trey/robotws/build/atlas_description'], 'cwd': '/home/trey/robotws/build/atlas_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'trey'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/trey'), ('OLDPWD', '/home/trey'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('_colcon_cd_root', '/opt/ros/humble/'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/trey/robotws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'trey'), ('NAME', 'Treys-Laptop'), ('WSL_INTEROP', '/run/WSL/316_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '1'), ('PATH', '/home/trey/bin:/opt/ros/humble/bin:~/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files/MATLAB/R2022a/bin:/mnt/c/Program Files/Microsoft SQL Server/Client SDK/ODBC/170/Tools/Binn/:/mnt/c/Program Files (x86)/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/Microsoft SQL Server/150/DTS/Binn/:/mnt/c/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit/:/mnt/c/Users/erica/AppData/Local/Packages/PythonSoftwareFoundation.Python.3.7_qbz5n2kfra8p0/LocalCache/local-packages/Python37/Scripts:/mnt/c/Users/erica/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/erica/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/erica/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('ROS_DOMAIN_ID', '1'), ('AMENT_PREFIX_PATH', '/home/trey/robotws/install/hw3code:/home/trey/robotws/install/atlas_description:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/trey/robotws/build/atlas_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/trey/robotws/build/hw3code:/home/trey/robotws/install/hw3code/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/trey/robotws/install/atlas_description:/home/trey/robotws/install/hw3code:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.165122] (atlas_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.183198] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae\n'}
[0.183365] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae:Zone.Identifier\n'}
[0.183530] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae\n'}
[0.183646] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae:Zone.Identifier\n'}
[0.183812] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae\n'}
[0.183955] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae:Zone.Identifier\n'}
[0.184070] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae\n'}
[0.184184] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae:Zone.Identifier\n'}
[0.184401] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae\n'}
[0.184584] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae:Zone.Identifier\n'}
[0.184788] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae\n'}
[0.185035] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae:Zone.Identifier\n'}
[0.185170] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae\n'}
[0.185295] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae:Zone.Identifier\n'}
[0.185460] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae\n'}
[0.185572] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae:Zone.Identifier\n'}
[0.185686] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae\n'}
[0.185856] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae:Zone.Identifier\n'}
[0.186115] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae\n'}
[0.186406] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae:Zone.Identifier\n'}
[0.186880] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae\n'}
[0.187058] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae:Zone.Identifier\n'}
[0.187907] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae\n'}
[0.188048] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae:Zone.Identifier\n'}
[0.188212] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae\n'}
[0.188606] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae:Zone.Identifier\n'}
[0.188748] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae\n'}
[0.188934] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae:Zone.Identifier\n'}
[0.189099] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae\n'}
[0.189206] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae:Zone.Identifier\n'}
[0.189350] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae\n'}
[0.189579] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae:Zone.Identifier\n'}
[0.189736] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae\n'}
[0.189918] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae:Zone.Identifier\n'}
[0.190106] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae\n'}
[0.190244] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae:Zone.Identifier\n'}
[0.190420] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae\n'}
[0.190550] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae:Zone.Identifier\n'}
[0.190740] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae\n'}
[0.190922] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae:Zone.Identifier\n'}
[0.191017] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description\n'}
[0.191169] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description\n'}
[0.191373] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh\n'}
[0.191459] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv\n'}
[0.191597] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.sh\n'}
[0.191661] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.dsv\n'}
[0.191847] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.bash\n'}
[0.192041] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.sh\n'}
[0.192177] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.zsh\n'}
[0.192249] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.dsv\n'}
[0.192338] (atlas_description) StdoutLine: {'line': b'-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/package.dsv\n'}
[0.196259] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description\n'}
[0.196519] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake\n'}
[0.196794] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake\n'}
[0.196901] (atlas_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/package.xml\n'}
[0.197860] (atlas_description) CommandEnded: {'returncode': 0}
[0.200200] (-) TimerEvent: {}
[0.217787] (atlas_description) JobEnded: {'identifier': 'atlas_description', 'rc': 0}
[0.300306] (-) TimerEvent: {}
[0.400535] (-) TimerEvent: {}
